Starting script execution at Mon  4 Nov 14:04:19 CET 2024
2024-11-04 18:37:44 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'c77a2654846d32876c01f04f98c89c9a49ba2bfec1ccd5110b73d3267469727a', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 18:37:44 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'c77a2654846d32876c01f04f98c89c9a49ba2bfec1ccd5110b73d3267469727a', 'dl_redundancy': 3, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 18:37:44 INFO     Results for Ipfs:
2024-11-04 18:37:44 INFO     Results for Arweave:
2024-11-04 18:37:44 INFO     All repeats done
2024-11-04 18:37:44 INFO     Welcome to web3 storage speed test
2024-11-04 18:37:44 INFO     Generated 100000kb file. SHA256 hash of upload: c6c81599b610f8cf138067f758bdd949806288c0f5502769bd5efca2915ef21b
2024-11-04 18:38:36 INFO     Successfully uploaded file. Swarmhash: 396bf59080f33921668a8502385af02fed1fbc9555659c1fa0de60192d422f23
2024-11-04 18:38:36 INFO     https://download.gateway.ethswarm.org/bzz/396bf59080f33921668a8502385af02fed1fbc9555659c1fa0de60192d422f23
2024-11-04 18:38:36 INFO     Upload to swarm duration: 51.55894446372986
2024-11-04 18:38:36 INFO     Generated 100000kb file. SHA256 hash of upload: 93c67cd178fb48520b4f4b10904b7ba311a0f42c65b636316d211972322e36aa
2024-11-04 18:40:41 INFO     Successfully uploaded file. Swarmhash: 4e53749df3ba6ac818634046201682bfe5c3a9ef4f49d7cc12fe7dd46dd421d1
2024-11-04 18:40:41 INFO     https://download.gateway.ethswarm.org/bzz/4e53749df3ba6ac818634046201682bfe5c3a9ef4f49d7cc12fe7dd46dd421d1
2024-11-04 18:40:41 INFO     Upload to swarm duration: 125.19749593734741
2024-11-04 18:40:42 INFO     Generated 100000kb file. SHA256 hash of upload: 13f4003fb64941ff6670f551e26dc8c4c73d8154e3a43eb3ef8df3b16735ade4
2024-11-04 18:42:43 INFO     Successfully uploaded file. Swarmhash: 4f04db0f4d9a24931c2b3946549f0adc974f000409fc19d20b47eb4b86adf4a4
2024-11-04 18:42:43 INFO     https://download.gateway.ethswarm.org/bzz/4f04db0f4d9a24931c2b3946549f0adc974f000409fc19d20b47eb4b86adf4a4
2024-11-04 18:42:43 INFO     Upload to swarm duration: 121.33251357078552
2024-11-04 18:42:43 INFO     Generated 100000kb file. SHA256 hash of upload: c885a1a664f784a89dc067dae42c220c064145f50763ed845ca11256b44a8c11
2024-11-04 18:44:42 INFO     Successfully uploaded file. Swarmhash: 6b5d102e1e995ec569101d9c096c094494963c6c377f9cf52820a6d344a752a9
2024-11-04 18:44:42 INFO     https://download.gateway.ethswarm.org/bzz/6b5d102e1e995ec569101d9c096c094494963c6c377f9cf52820a6d344a752a9
2024-11-04 18:44:42 INFO     Upload to swarm duration: 119.17878317832947
2024-11-04 18:44:43 INFO     Generated 100000kb file. SHA256 hash of upload: 6d7bcf8810f5aee2b48a69311e43717b23ed351c18b9211dcad312e64e59c8ff
2024-11-04 18:46:54 INFO     Successfully uploaded file. Swarmhash: 4a334db21b490efef1076e6859deadc8997b2e16d07dc320dec35be03a897aeb
2024-11-04 18:46:54 INFO     https://download.gateway.ethswarm.org/bzz/4a334db21b490efef1076e6859deadc8997b2e16d07dc320dec35be03a897aeb
2024-11-04 18:46:54 INFO     Upload to swarm duration: 131.31945633888245
2024-11-04 19:06:54 INFO     Welcome to web3 storage speed test
2024-11-04 19:07:03 INFO     -----------------START-----------------------
2024-11-04 19:07:03 INFO     size: 100000kb
2024-11-04 19:07:03 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 19:07:03 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:03 INFO     -----------------END-------------------------
2024-11-04 19:07:03 INFO     -----------------START-----------------------
2024-11-04 19:07:03 INFO     size: 100000kb
2024-11-04 19:07:03 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 19:07:03 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:03 INFO     -----------------END-------------------------
2024-11-04 19:07:04 INFO     -----------------START-----------------------
2024-11-04 19:07:04 INFO     size: 100000kb
2024-11-04 19:07:04 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 19:07:04 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:04 INFO     -----------------END-------------------------
2024-11-04 19:07:04 INFO     -----------------START-----------------------
2024-11-04 19:07:04 INFO     size: 100000kb
2024-11-04 19:07:04 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 19:07:04 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:04 INFO     -----------------END-------------------------
2024-11-04 19:07:04 INFO     -----------------START-----------------------
2024-11-04 19:07:04 INFO     size: 100000kb
2024-11-04 19:07:04 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 19:07:04 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:04 INFO     -----------------END-------------------------
2024-11-04 19:07:04 INFO     -----------------START-----------------------
2024-11-04 19:07:04 INFO     size: 100000kb
2024-11-04 19:07:04 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 19:07:04 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:04 INFO     -----------------END-------------------------
2024-11-04 19:07:04 INFO     -----------------START-----------------------
2024-11-04 19:07:04 INFO     size: 100000kb
2024-11-04 19:07:04 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 19:07:04 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:04 INFO     -----------------END-------------------------
2024-11-04 19:07:04 INFO     -----------------START-----------------------
2024-11-04 19:07:04 INFO     size: 100000kb
2024-11-04 19:07:04 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 19:07:04 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:04 INFO     -----------------END-------------------------
2024-11-04 19:07:05 INFO     -----------------START-----------------------
2024-11-04 19:07:05 INFO     size: 100000kb
2024-11-04 19:07:05 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 19:07:05 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:05 INFO     -----------------END-------------------------
2024-11-04 19:07:05 INFO     -----------------START-----------------------
2024-11-04 19:07:05 INFO     size: 100000kb
2024-11-04 19:07:05 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 19:07:05 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:05 INFO     -----------------END-------------------------
2024-11-04 19:07:05 INFO     -----------------START-----------------------
2024-11-04 19:07:05 INFO     size: 100000kb
2024-11-04 19:07:05 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 19:07:05 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:05 INFO     -----------------END-------------------------
2024-11-04 19:07:05 INFO     -----------------START-----------------------
2024-11-04 19:07:05 INFO     size: 100000kb
2024-11-04 19:07:05 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 19:07:05 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:05 INFO     -----------------END-------------------------
2024-11-04 19:07:05 INFO     -----------------START-----------------------
2024-11-04 19:07:05 INFO     size: 100000kb
2024-11-04 19:07:05 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 19:07:05 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:05 INFO     -----------------END-------------------------
2024-11-04 19:07:05 INFO     -----------------START-----------------------
2024-11-04 19:07:05 INFO     size: 100000kb
2024-11-04 19:07:05 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 19:07:05 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:05 INFO     -----------------END-------------------------
2024-11-04 19:07:06 INFO     -----------------START-----------------------
2024-11-04 19:07:06 INFO     size: 100000kb
2024-11-04 19:07:06 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 19:07:06 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:07:06 INFO     -----------------END-------------------------
2024-11-04 19:07:06 INFO     -----------------SUMMARY START-----------------------
2024-11-04 19:07:06 INFO     Fastest time: 0 for server 5.9.50.180 and IP 5.9.50.180:1633 with 15 attempts
2024-11-04 19:07:06 INFO     Slowest time: 0 for server None and IP None with 0 attempts
2024-11-04 19:07:06 INFO     -----------------SUMMARY END-------------------------
2024-11-04 19:07:06 INFO     Results for Swarm:
2024-11-04 19:07:06 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '396bf59080f33921668a8502385af02fed1fbc9555659c1fa0de60192d422f23', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '396bf59080f33921668a8502385af02fed1fbc9555659c1fa0de60192d422f23', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '396bf59080f33921668a8502385af02fed1fbc9555659c1fa0de60192d422f23', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '4e53749df3ba6ac818634046201682bfe5c3a9ef4f49d7cc12fe7dd46dd421d1', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '4e53749df3ba6ac818634046201682bfe5c3a9ef4f49d7cc12fe7dd46dd421d1', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '4e53749df3ba6ac818634046201682bfe5c3a9ef4f49d7cc12fe7dd46dd421d1', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '4f04db0f4d9a24931c2b3946549f0adc974f000409fc19d20b47eb4b86adf4a4', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '4f04db0f4d9a24931c2b3946549f0adc974f000409fc19d20b47eb4b86adf4a4', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '4f04db0f4d9a24931c2b3946549f0adc974f000409fc19d20b47eb4b86adf4a4', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '6b5d102e1e995ec569101d9c096c094494963c6c377f9cf52820a6d344a752a9', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '6b5d102e1e995ec569101d9c096c094494963c6c377f9cf52820a6d344a752a9', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '6b5d102e1e995ec569101d9c096c094494963c6c377f9cf52820a6d344a752a9', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '4a334db21b490efef1076e6859deadc8997b2e16d07dc320dec35be03a897aeb', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '4a334db21b490efef1076e6859deadc8997b2e16d07dc320dec35be03a897aeb', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '4a334db21b490efef1076e6859deadc8997b2e16d07dc320dec35be03a897aeb', 'dl_redundancy': 3, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 1}
2024-11-04 19:07:06 INFO     Results for Ipfs:
2024-11-04 19:07:06 INFO     Results for Arweave:
2024-11-04 19:07:06 INFO     All repeats done
2024-11-04 19:07:06 INFO     Welcome to web3 storage speed test
2024-11-04 19:07:06 INFO     Generated 100000kb file. SHA256 hash of upload: f5c09fdd51f8fcbcfe34a771b6af4bddad608c5cc60ba943370b7532390af992
2024-11-04 19:08:12 INFO     Successfully uploaded file. Swarmhash: 24431eb48bc3adb6b42080b51b100d42299aba6905d5adbe435a16ce9f21a114
2024-11-04 19:08:12 INFO     https://download.gateway.ethswarm.org/bzz/24431eb48bc3adb6b42080b51b100d42299aba6905d5adbe435a16ce9f21a114
2024-11-04 19:08:12 INFO     Upload to swarm duration: 65.23840427398682
2024-11-04 19:08:12 INFO     Generated 100000kb file. SHA256 hash of upload: 2fddd7ea14f385b0cb512c5195949bcb8b8db6ddca849db17077f10b6d9c0072
2024-11-04 19:11:06 INFO     Successfully uploaded file. Swarmhash: c7ad517840613c0f834d597cf1720f242cf6cdaa66b4484b59c0b4d0ec8aadeb
2024-11-04 19:11:06 INFO     https://download.gateway.ethswarm.org/bzz/c7ad517840613c0f834d597cf1720f242cf6cdaa66b4484b59c0b4d0ec8aadeb
2024-11-04 19:11:06 INFO     Upload to swarm duration: 173.64653086662292
2024-11-04 19:11:06 INFO     Generated 100000kb file. SHA256 hash of upload: 4c610559f921a8e073d83142ba39b7b13011d60c34bd7bcd0cd4a78012b3f2b1
2024-11-04 19:13:42 INFO     Successfully uploaded file. Swarmhash: 0d9a0346d347d13d7b5cbfebb3870d8658caab2db57f9d02e7c88ce9741e26ce
2024-11-04 19:13:42 INFO     https://download.gateway.ethswarm.org/bzz/0d9a0346d347d13d7b5cbfebb3870d8658caab2db57f9d02e7c88ce9741e26ce
2024-11-04 19:13:42 INFO     Upload to swarm duration: 156.2432563304901
2024-11-04 19:13:42 INFO     Generated 100000kb file. SHA256 hash of upload: 3ae76dd2a46c6e107820b3bb1e970f782af4bd29d4b9ad506a836ed0d57b2c39
2024-11-04 19:16:01 INFO     Successfully uploaded file. Swarmhash: 94cccac0eb34565aa436667aab6aa961a71d2476374fbe9a2b165a0b1c603dc5
2024-11-04 19:16:01 INFO     https://download.gateway.ethswarm.org/bzz/94cccac0eb34565aa436667aab6aa961a71d2476374fbe9a2b165a0b1c603dc5
2024-11-04 19:16:01 INFO     Upload to swarm duration: 138.450786113739
2024-11-04 19:16:01 INFO     Generated 100000kb file. SHA256 hash of upload: b0b1be60108f1b89a0ec6b297a74a2147a44de7f288ab8a726c359bc16962f53
2024-11-04 19:17:51 INFO     Successfully uploaded file. Swarmhash: b60465256f22055d08f5d83d323523633aee498316caca50bc8e989cf25fefef
2024-11-04 19:17:51 INFO     https://download.gateway.ethswarm.org/bzz/b60465256f22055d08f5d83d323523633aee498316caca50bc8e989cf25fefef
2024-11-04 19:17:51 INFO     Upload to swarm duration: 110.04288983345032
2024-11-04 19:37:51 INFO     Welcome to web3 storage speed test
2024-11-04 19:38:00 INFO     -----------------START-----------------------
2024-11-04 19:38:00 INFO     size: 100000kb
2024-11-04 19:38:00 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 19:38:00 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:00 INFO     -----------------END-------------------------
2024-11-04 19:38:01 INFO     -----------------START-----------------------
2024-11-04 19:38:01 INFO     size: 100000kb
2024-11-04 19:38:01 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 19:38:01 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:01 INFO     -----------------END-------------------------
2024-11-04 19:38:01 INFO     -----------------START-----------------------
2024-11-04 19:38:01 INFO     size: 100000kb
2024-11-04 19:38:01 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 19:38:01 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:01 INFO     -----------------END-------------------------
2024-11-04 19:38:01 INFO     -----------------START-----------------------
2024-11-04 19:38:01 INFO     size: 100000kb
2024-11-04 19:38:01 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 19:38:01 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:01 INFO     -----------------END-------------------------
2024-11-04 19:38:01 INFO     -----------------START-----------------------
2024-11-04 19:38:01 INFO     size: 100000kb
2024-11-04 19:38:01 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 19:38:01 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:01 INFO     -----------------END-------------------------
2024-11-04 19:38:01 INFO     -----------------START-----------------------
2024-11-04 19:38:01 INFO     size: 100000kb
2024-11-04 19:38:01 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 19:38:01 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:01 INFO     -----------------END-------------------------
2024-11-04 19:38:01 INFO     -----------------START-----------------------
2024-11-04 19:38:01 INFO     size: 100000kb
2024-11-04 19:38:01 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 19:38:01 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:01 INFO     -----------------END-------------------------
2024-11-04 19:38:02 INFO     -----------------START-----------------------
2024-11-04 19:38:02 INFO     size: 100000kb
2024-11-04 19:38:02 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 19:38:02 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:02 INFO     -----------------END-------------------------
2024-11-04 19:38:02 INFO     -----------------START-----------------------
2024-11-04 19:38:02 INFO     size: 100000kb
2024-11-04 19:38:02 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 19:38:02 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:02 INFO     -----------------END-------------------------
2024-11-04 19:38:02 INFO     -----------------START-----------------------
2024-11-04 19:38:02 INFO     size: 100000kb
2024-11-04 19:38:02 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 19:38:02 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:02 INFO     -----------------END-------------------------
2024-11-04 19:38:02 INFO     -----------------START-----------------------
2024-11-04 19:38:02 INFO     size: 100000kb
2024-11-04 19:38:02 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 19:38:02 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:02 INFO     -----------------END-------------------------
2024-11-04 19:38:02 INFO     -----------------START-----------------------
2024-11-04 19:38:02 INFO     size: 100000kb
2024-11-04 19:38:02 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 19:38:02 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:02 INFO     -----------------END-------------------------
2024-11-04 19:38:02 INFO     -----------------START-----------------------
2024-11-04 19:38:02 INFO     size: 100000kb
2024-11-04 19:38:02 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 19:38:02 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:02 INFO     -----------------END-------------------------
2024-11-04 19:38:03 INFO     -----------------START-----------------------
2024-11-04 19:38:03 INFO     size: 100000kb
2024-11-04 19:38:03 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 19:38:03 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:03 INFO     -----------------END-------------------------
2024-11-04 19:38:03 INFO     -----------------START-----------------------
2024-11-04 19:38:03 INFO     size: 100000kb
2024-11-04 19:38:03 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 19:38:03 INFO     SHA256 hashes do !NOT! match.
2024-11-04 19:38:03 INFO     -----------------END-------------------------
2024-11-04 19:38:03 INFO     -----------------SUMMARY START-----------------------
2024-11-04 19:38:03 INFO     Fastest time: 0 for server 5.9.50.180 and IP 5.9.50.180:1633 with 15 attempts
2024-11-04 19:38:03 INFO     Slowest time: 0 for server None and IP None with 0 attempts
2024-11-04 19:38:03 INFO     -----------------SUMMARY END-------------------------
2024-11-04 19:38:03 INFO     Results for Swarm:
2024-11-04 19:38:03 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '24431eb48bc3adb6b42080b51b100d42299aba6905d5adbe435a16ce9f21a114', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '24431eb48bc3adb6b42080b51b100d42299aba6905d5adbe435a16ce9f21a114', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '24431eb48bc3adb6b42080b51b100d42299aba6905d5adbe435a16ce9f21a114', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'c7ad517840613c0f834d597cf1720f242cf6cdaa66b4484b59c0b4d0ec8aadeb', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'c7ad517840613c0f834d597cf1720f242cf6cdaa66b4484b59c0b4d0ec8aadeb', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'c7ad517840613c0f834d597cf1720f242cf6cdaa66b4484b59c0b4d0ec8aadeb', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '0d9a0346d347d13d7b5cbfebb3870d8658caab2db57f9d02e7c88ce9741e26ce', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
2024-11-04 19:38:03 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '0d9a0346d347d13d7b5cbfebb3870d8658caab2db57f9d02e7c88ce9741e26ce', 'dl_redundancy': 1, 'dl_retrieval-timeout': 5000, 'ul_redundancy': 1}
